# REV = 2

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\FertigationEpic\iocontrol\Fertigation Controller.idb
# VERSION :      R10.5b
# TIME/DATE :    13:39:5 10/7/2024
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
#                GRV-EPIC-PR2                     0x08000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000

#                BITMASK 4
#                -------------------------------------------
#                GRV-R7-MM1001-10                 0x00000001
#                GRV-R7-MM2001-10                 0x00000002
#                GRV-R7-I1VAPM-3                  0x00000004



# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH
# TAG2,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,BITMASK_4

TAG1,iSystemRestore                                    ,1037 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTank2_LevelSwitch_Bottom                         ,793  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTank_Alarm                                       ,911  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTankAlarmActive                                  ,1118 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTankAlarmActiveTemp                              ,1117 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTankCirgulationFlag_Tmp                          ,1061 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTankCirgulationMode                              ,1067 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTankOutput_QueueTrigger                          ,855  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTempProgramZone                                  ,666  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTempStartDayNum                                  ,658  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTempStartMonthNum                                ,656  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTempStartYearNum                                 ,646  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTempStopDayNum                                   ,659  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTempStopMonthNum                                 ,657  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTempStopYearNum                                  ,650  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTimers_Tmp                                       ,428  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTimers_Tmp2                                      ,434  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTimers_Tmp3                                      ,435  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTransmitter_Type                                 ,725  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iTuneValveNumber                                  ,918  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iUndoEditProgram                                  ,968  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iUndoInjectorSetpoint                             ,1018 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iValveDefinitionClose                             ,973  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iValveDefinitionDefaultTime                       ,971  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iValveDefinitionSave                              ,972  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,iWaterSensorHighScale                             ,990  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,iXBEEClear_Tmp                                    ,481  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,j                                                 ,1114 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,n                                                 ,1107 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nCheckSum_InjectorDisplay                         ,835  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nCheckSum_InjectorDisplay_Tmp                     ,836  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nControlEngineType                                ,872  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nDispValveNum                                     ,744  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,newFront                                          ,1111 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,newRear                                           ,1112 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nFlowPulseCount                                   ,274  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nFlowResetIndex                                   ,909  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nFreshWaterIndex                                  ,1069 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nInjectorDisplay_Inc_Dec                          ,837  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nInjectorEditPtr                                  ,826  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nLibraryEditPtr                                   ,827  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nMaxValveIndex                                    ,310  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nMixLast                                          ,289  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nNextProgram                                      ,891  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nOutputDispNum                                    ,335  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nProgramDataIndex                                 ,13   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nRecipeNo_ppm                                     ,727  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nResults                                          ,639  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nRunCounter1                                      ,254  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nRunGroupIndex                                    ,23   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nRunProgramIndex                                  ,177  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nRunRecipeIndex                                   ,577  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nRunValveIndex                                    ,12   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nRunZoneIndex                                     ,178  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nSelectedNutrient                                 ,830  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nSimulationMode                                   ,747  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nSolProgramIndex                                  ,241  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTankAlarmIndex                                   ,912  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTankIndex                                        ,869  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTankLevelCheckIndex                              ,902  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTankOutputIndex                                  ,901  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTankQueueIndex                                   ,873  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTankWaterIndex                                   ,1068 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTargetNutrientPtr                                ,839  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTemp_JulianDay                                   ,893  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTempRecipeNo                                     ,742  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTimeInterval_Hour                                ,583  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTimeInterval_Mins                                ,584  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTimeInterval_Secs                                ,585  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTimeIntervalExpired                              ,183  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nTriggerType                                      ,205  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nWaterAnalysis_Index                              ,735  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nXBEE_Chars                                       ,462  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nXBEE_Message                                     ,463  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nXBEE_Status                                      ,464  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,nZoneErrorIndex                                   ,935  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,Status                                            ,932  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,STRING_LEN                                        ,859  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,tankNameindex                                     ,858  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,tempValveMultiplier                               ,868  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,tmpAuxiliaryIndex                                 ,411  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,tOutAlarmIndex                                    ,344  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,tOutMixValveCloseIndex                            ,359  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,tOutMixValveOpenIndex                             ,358  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,tOutPumpIndex                                     ,345  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ui_CancelEditProgram                              ,915  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ui_FlowRateOffset                                 ,889  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ui_SaveEditProgram                                ,914  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ui_StartEditProgram                               ,913  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ui_WaterPressureExtOffset                         ,1024 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,ui_WaterPressureIntOffset                         ,906  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiAlarmSnoozeTimer                                ,959  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiEditECTargetDB                                  ,301  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditECTargetSP                                  ,300  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditGroupNum                                    ,110  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditGroupNumDisp                                ,745  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditGS3_AssignID                                ,469  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditGS3_AssignProgramID                         ,470  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditGS3_UnassignID                              ,466  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditInjectorNum                                 ,672  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditInjectorPHFlag                              ,305  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditInjectorProportionalFlag                    ,236  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditInjectorSPFlowRate                          ,421  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiEditMaintenanceCardNum                          ,705  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditMoisterAlarm                                ,318  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiEditPH_UpDown                                   ,405  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditPHTargetDB                                  ,302  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiEditPHTargetSP                                  ,303  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiEditPPMRecipe                                   ,1020 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditProgMVOverride                              ,558  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditProgMVOverride_DB                           ,557  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditProgMVOverride_SP                           ,556  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditProgramDays                                 ,327  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditProgramNum                                  ,68   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditProgramZoneNum                              ,662  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditRecipeNum                                   ,576  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditValveSolarInfDB                             ,308  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditValveSolarInfPer                            ,307  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiEditValveSolarInfSP                             ,309  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEditZoneRecipeCancel                            ,937  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiEStop                                           ,19   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiFlowRate                                        ,565  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiFlowScale                                       ,564  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiGS3_VoltageStatus                               ,578  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiMaxTankQueueNum                                 ,1057 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiMIOnum                                          ,1115 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiMixValveTimeOpen                                ,900  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uiPause                                           ,296  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uipH_UpDownButton                                 ,1059 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiPPMClose                                        ,1017 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiStart                                           ,26   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiTankQueueIndex                                  ,1012 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiTemperatureScale                                ,562  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiTempProgramNum                                  ,1015 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiTransmitters_Status                             ,573  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiTuningPause                                     ,925  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiTuningStart                                     ,923  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uiZoneRecipeFlagNum                               ,682  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uo_Overview_FT_screen                             ,866  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uo_Overview_LeftIMG                               ,865  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uo_Overview_RightIMG                              ,864  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispAuxNum                                      ,403  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispCurrentDay                                  ,328  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispCurrentProgZone                             ,331  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispGroupNum                                    ,168  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispMainECDeadBand                              ,701  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispMainECTarget                                ,700  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispMainPHDeadBand                              ,703  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoDispMainPHTarget                                ,702  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoDispMoisterAverage                              ,315  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoDispProgramRun                                  ,332  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispProgramTimer                                ,278  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoDispProgZoneDayNum                              ,680  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispRecipeNum                                   ,575  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispValveflag                                   ,857  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispValveNumber                                 ,856  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoDispZoneRun                                     ,675  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoECInAlarm                                       ,942  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoECOutAlarm                                      ,940  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoFlowAlarm                                       ,939  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoHighAlarm                                       ,60   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoHighECInAlarm                                   ,952  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoHighECOutAlarm                                  ,948  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoHighFlowAlarm                                   ,946  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoHighpHAlarm                                     ,950  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoHighPressureAlarm                               ,956  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoHighTempAlarm                                   ,954  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoInjectorEditPtr                                 ,1021 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLogLiters                                       ,246  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoLogStart                                        ,47   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLogTimeZone                                     ,196  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLowAlarm                                        ,59   ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLowECInAlarm                                    ,951  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLowECOutAlarm                                   ,947  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLowFlowAlarm                                    ,945  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLowpHAlarm                                      ,949  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLowPressureAlarm                                ,955  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoLowTempAlarm                                    ,953  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoMixValve                                        ,290  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoMoisterAlarm                                    ,317  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoPHAlarm                                         ,941  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uopHSensor                                        ,1055 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoPopupWindow                                     ,179  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoPressureAlarm                                   ,944  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoPressureSensor                                  ,1027 ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoPulseRateAlarm                                  ,271  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoSelectedTankDisplay                             ,840  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoSelectedTankDisplay_Tmp                         ,841  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoState                                           ,3    ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTank_AlarmMaxSP                                 ,842  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTank_AlarmMinSP                                 ,846  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTank_Application_UpDown                         ,851  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTank_CalculatedVolume                           ,847  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTank_Capacity                                   ,848  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTank_ControlMaxSP                               ,843  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTank_ControlMinSP                               ,845  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTank_Enable                                     ,850  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTank_Height                                     ,849  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTank_ManualControl                              ,1041 ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTank_Output                                     ,852  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTank_PercentFull                                ,844  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,uoTankDisplayNumber                               ,871  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTankIndex                                       ,870  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTemperatureAlarm                                ,943  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoTuningState                                     ,924  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,uoZoneDispRecipeNum                               ,660  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,utCycleTimer_TimeOn_01                            ,446  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_02                            ,447  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_03                            ,448  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_04                            ,449  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_05                            ,450  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_06                            ,451  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_07                            ,452  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_08                            ,453  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_09                            ,454  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utCycleTimer_TimeOn_10                            ,455  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utFlowCheck                                       ,261  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,utTotalTime                                       ,262  ,00000000,00000000,00000000,00002000,0    ,0   
TAG1,Date_and_Time                                     ,36   ,00000000,00000000,00000000,00000040,0    ,22  
TAG1,Date_String                                       ,35   ,00000000,00000000,00000000,00000040,0    ,12  
TAG1,sCelcius                                          ,23   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sController_Firmware                              ,67   ,00000000,00000000,00000000,00000040,0    ,50  
TAG1,sController_IPddress                              ,66   ,00000000,00000000,00000000,00000040,0    ,50  
TAG1,sEditNutrientMix                                  ,64   ,00000000,00000000,00000000,00000040,0    ,32  
TAG1,sEditWater_ppm                                    ,63   ,00000000,00000000,00000000,00000040,0    ,32  
TAG1,sErr                                              ,33   ,00000000,00000000,00000000,00000040,0    ,25  
TAG1,sFahrenheit                                       ,24   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sNCD_Battery                                      ,50   ,00000000,00000000,00000000,00000040,0    ,5   
TAG1,sNCD_Data_Byte0                                   ,51   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,sNCD_Data_Byte1                                   ,52   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,sNCD_Data_Byte2                                   ,53   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,sNCD_Data_Byte3                                   ,54   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,sNCD_ID                                           ,55   ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,sRecipeName_Active                                ,58   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,sRefXBEE_Tmp                                      ,17   ,00000000,00000000,00000000,00000040,0    ,255 
TAG1,sSaveEditProgram                                  ,69   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,sSaveOutputList                                   ,70   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,sSaveRecipe                                       ,72   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,sSaveTimer                                        ,77   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,sSaveValveGroup                                   ,74   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,sScale_GPM                                        ,26   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sScale_LPM                                        ,27   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sScaleFlow                                        ,28   ,00000000,00000000,00000000,00000040,0    ,3   
TAG1,sStrategy_Name                                    ,68   ,00000000,00000000,00000000,00000040,0    ,50  
TAG1,sTemperatureScale                                 ,25   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sTempHours                                        ,20   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sTempMins                                         ,21   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,stemporary_holder                                 ,56   ,00000000,00000000,00000000,00000040,0    ,50  
TAG1,sTempSecs                                         ,22   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sTempStartDay                                     ,44   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sTempStartMonth                                   ,43   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sTempStartYear                                    ,42   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sTempStopDay                                      ,47   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sTempStopMonth                                    ,46   ,00000000,00000000,00000000,00000040,0    ,2   
TAG1,sTempStopYear                                     ,45   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,sWaterAnalysisActive                              ,57   ,00000000,00000000,00000000,00000040,0    ,32  
TAG1,sXBEE_Message                                     ,18   ,00000000,00000000,00000000,00000040,0    ,255 
TAG1,TestString                                        ,71   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,Time_String                                       ,34   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,tStartDate                                        ,82   ,00000000,00000000,00000000,00000040,0    ,30  
